movie_wikipedia_id,movie_release_date
11250635,1941.0
31137877,1927.0
27374355,1977.0
29766415,1945.0
28415406,2007.0
21373150,1982.0
10792038,1980.0
10628777,1995.0
25790807,2009.0
32972053,1922.0
30658112,1936.0
33956317,2011.0
254465,2003.0
28649243,1974.0
33870773,2012.0
31156816,2004.0
20365034,1970.0
24364162,1986.0
9124011,1954.0
1393873,1959.0
30957142,2010.0
7582987,1918.0
11463957,2006.0
12392289,2007.0
19107318,1999.0
31638525,1948.0
30994230,1935.0
20996481,1957.0
33726417,2012.0
3917891,2005.0
36208311,2012.0
19801670,1956.0
32505827,1954.0
31814576,1969.0
9429240,2006.0
29258922,1954.0
34319106,2013.0
28736289,1967.0
10050603,1968.0
26900805,1949.0
1901096,2003.0
19134776,1962.0
19803330,2008.0
32470255,1921.0
10624891,1895.0
30553656,2011.0
7567438,1988.0
34129623,1915.0
5218366,1991.0
34563800,2013.0
10492496,1943.0
12395625,1966.0
14415689,1923.0
21686929,1933.0
30599547,2008.0
8906793,1970.0
4724834,2006.0
34055313,2001.0
9573761,2007.0
25152002,2009.0
20454049,1956.0
20632048,1981.0
31427208,1948.0
31210251,1984.0
21482237,1950.0
18705442,1997.0
19434365,2011.0
29075168,1944.0
25984661,1976.0
31990140,1951.0
9057972,1945.0
32621102,2011.0
12428218,1986.0
7744004,2006.0
14790860,1972.0
8947600,2006.0
33275973,2013.0
30167040,1921.0
23293894,1983.0
10920719,1956.0
22697988,1987.0
23771224,2009.0
31014663,1915.0
29031975,1933.0
32537784,2011.0
31900532,1945.0
19915414,2004.0
31865461,1979.0
30528086,2010.0
30280518,2011.0
29895175,2006.0
9764248,1964.0
28322216,1940.0
30239939,1967.0
12177593,2007.0
25756832,1976.0
30642093,1935.0
20904652,1979.0
17549642,1954.0
32386989,2010.0
31527824,1913.0
31939460,2004.0
30700595,2011.0
33350598,1924.0
25496318,2010.0
36267458,2015.0
22501300,1953.0
20581320,1972.0
26890887,2008.0
7235710,1947.0
33055439,1957.0
33933567,2018.0
12612167,1989.0
11418685,2000.0
27856465,2011.0
20903296,1976.0
24643105,1971.0
29593417,1970.0
14503425,1942.0
17182471,1977.0
13403078,1977.0
12151513,1985.0
8307454,1997.0
17183263,1950.0
8893009,1945.0
31008706,2009.0
29582857,1936.0
4379518,1968.0
31525937,2008.0
19864257,1978.0
8735598,2001.0
32188620,1995.0
19679948,1953.0
20953724,1958.0
30828793,2011.0
33525076,2012.0
21286682,1955.0
11588702,1973.0
32762905,2008.0
22657757,2008.0
33253871,2002.0
12594852,1962.0
33877690,1934.0
31087548,1981.0
11117479,1947.0
9731626,1978.0
17354667,1976.0
13341000,1960.0
35194285,1920.0
33270404,2012.0
33923731,2012.0
29272442,1953.0
33750423,2011.0
24862296,1962.0
20581391,1972.0
21184469,1955.0
30021572,1964.0
32977091,1920.0
19399445,2005.0
33477413,1986.0
25119867,2010.0
31140194,1990.0
20187054,2001.0
29153723,1950.0
20244917,1970.0
31535423,1926.0
7452100,1943.0
31762933,2009.0
22140149,2004.0
25905442,1988.0
8646774,2006.0
414113,2001.0
12813418,2007.0
21450642,1979.0
33477432,2009.0
729037,1992.0
28835613,2010.0
24239067,2009.0
25166509,1958.0
29137661,1964.0
27336188,2006.0
16317239,1957.0
30506374,2009.0
20903138,1974.0
11142160,1977.0
10536621,1895.0
16047670,1956.0
29200403,1984.0
12076940,1996.0
20555320,1986.0
31014880,1915.0
29337282,1955.0
9893562,1999.0
20272899,1992.0
31390744,2011.0
29760977,1938.0
33198278,1951.0
28150294,2004.0
16548379,1988.0
21705328,1983.0
19419703,1962.0
9415478,1979.0
29262311,1953.0
28951019,2009.0
31087388,1980.0
27352697,1989.0
1859118,1986.0
32084589,2009.0
33498712,1998.0
2251010,2003.0
8845327,1961.0
18891449,1977.0
26825315,1947.0
14299622,1971.0
36025820,2013.0
8164669,1936.0
31087402,1980.0
24044203,1934.0
11189582,1999.0
21687214,1932.0
30733210,2010.0
33789163,2013.0
11142400,1975.0
19936431,1994.0
18509569,2007.0
25527519,2010.0
21039177,1967.0
25926314,1953.0
26799264,1971.0
16689969,1980.0
26326388,2013.0
7120180,1994.0
31731713,1951.0
28082284,1954.0
20903038,1974.0
34155451,1988.0
20903348,1976.0
11760990,2006.0
29237038,2005.0
19431968,1949.0
13782034,1970.0
29726489,1966.0
32969964,1916.0
30757475,2012.0
4582366,2000.0
33623286,2011.0
33699900,1982.0
34366102,2013.0
30549208,1958.0
15350416,2007.0
20581342,1972.0
28128839,1966.0
24607695,2009.0
28540816,1985.0
33373295,1986.0
33269485,2011.0
30738119,2006.0
30895351,2000.0
24875034,2006.0
18940858,1936.0
13465448,2007.0
23806960,1988.0
26749281,1934.0
10059040,1987.0
32136310,2011.0
29747214,1997.0
31521717,2011.0
33382022,2010.0
31509436,1936.0
33625001,1916.0
31866276,2012.0
17093635,2008.0
27745239,2010.0
15986549,1966.0
16340404,1957.0
22317635,1934.0
24665513,2009.0
12370619,1986.0
9632641,1986.0
32484080,2009.0
33807775,1933.0
26953458,2009.0
21182231,1944.0
15523657,2007.0
32969212,1948.0
32103148,1999.0
10770360,1974.0
30607953,2011.0
7220660,1924.0
25337184,2008.0
9380536,2004.0
32376046,2010.0
18178441,2008.0
33938151,1934.0
19624650,1972.0
20957917,2002.0
3644428,1938.0
31323864,1959.0
8085610,2006.0
9397166,1961.0
29271768,1954.0
15727192,1971.0
28845632,1979.0
19853432,1980.0
29162397,1951.0
27443027,1993.0
26192837,1946.0
24605022,2004.0
31087331,1979.0
33175807,1969.0
16551548,1963.0
31958798,2011.0
31718825,1926.0
16779150,2001.0
26589218,2010.0
31740169,1964.0
21915379,1972.0
10141485,1964.0
35643220,2013.0
12150412,1998.0
31031148,1947.0
19509747,1970.0
28955863,2010.0
34397650,2017.0
33620321,1934.0
18539693,1942.0
8952359,1920.0
12028378,1949.0
32251157,1926.0
7688771,1944.0
37283373,1989.0
20177216,1928.0
33537101,1953.0
31255600,1929.0
8890448,1935.0
32002362,2013.0
18849276,1938.0
30927917,2011.0
12759422,1937.0
10131432,1958.0
20954463,1958.0
31038386,1987.0
33269863,2011.0
19420226,1972.0
21760588,1953.0
33288458,2012.0
9307577,1977.0
28762086,2008.0
27995445,1922.0
14992876,1940.0
18055949,1991.0
33427572,2013.0
26168723,1975.0
24922498,2009.0
8285297,1990.0
33353614,2011.0
8285285,1936.0
33675626,2001.0
31120441,1960.0
33946021,2011.0
30232582,1914.0
27671458,1981.0
29391341,2010.0
34086219,1964.0
13140305,2001.0
32999636,1958.0
18907448,1956.0
31025350,2010.0
18066571,1986.0
32176104,2009.0
31411047,2010.0
5094861,1954.0
2824016,1995.0
14553699,1931.0
10276033,2004.0
20930304,1954.0
29558436,1923.0
30402552,2009.0
20903254,1975.0
25760216,1999.0
33961634,2012.0
9877930,1931.0
13985767,1952.0
14313356,1944.0
24378824,2013.0
25884226,1953.0
19478690,1995.0
33181235,1953.0
10931608,1957.0
3602432,1937.0
20906855,2009.0
13161277,1948.0
28642213,1987.0
21257679,1950.0
23897447,2007.0
31177124,2011.0
30963615,1983.0
12606007,1976.0
32766712,1994.0
22951505,1976.0
25984244,1932.0
32411644,2010.0
27884321,1970.0
33126207,1994.0
6814160,1970.0
19985337,2008.0
8859630,1978.0
18942108,1954.0
24086764,2007.0
9474810,1977.0
2005851,2004.0
21952080,1998.0
33174598,1930.0
27498636,1988.0
12277287,1950.0
13904106,2008.0
29175967,1951.0
32977950,1951.0
33316176,2011.0
11652882,1941.0
5156655,2005.0
31322371,1948.0
13079144,1932.0
30635557,2011.0
33354705,2010.0
9082833,1973.0
10759485,1952.0
14160641,1946.0
11142723,1978.0
31748184,2009.0
33736234,2011.0
34024075,1959.0
33362426,2012.0
11667699,1985.0
6120674,1966.0
10582947,1991.0
31656285,2011.0
32077392,1923.0
9105018,1953.0
16590358,1966.0
32124420,2011.0
14830015,1978.0
33071010,1909.0
29853190,1923.0
28035306,2009.0
25180809,2008.0
32981869,1920.0
8893302,1999.0
5565430,1979.0
32498225,2011.0
10772229,1961.0
10017751,1977.0
32037819,2011.0
15478149,1996.0
20305445,1933.0
25806227,1982.0
19036521,1947.0
7140121,1977.0
18305210,1961.0
21412951,1949.0
31863888,1925.0
31222593,2010.0
33536731,1916.0
32207543,2011.0
28104226,2011.0
13127579,2007.0
20581262,1972.0
30107738,2010.0
30008370,1970.0
14264140,1894.0
32198986,1932.0
28983510,1923.0
24122710,1970.0
10322586,1950.0
30723003,2010.0
28212300,2011.0
31612500,2011.0
11141914,1981.0
12028596,2003.0
33428815,1944.0
31940309,2011.0
29175943,2011.0
17183194,1950.0
20588875,1967.0
13727751,2009.0
31186026,1971.0
31740844,1952.0
17026420,1974.0
16166115,2000.0
14338296,1984.0
29775171,2007.0
33555541,1958.0
29175285,1961.0
29812050,1939.0
29680481,1996.0
21792217,2007.0
23837523,1937.0
35816879,2013.0
20904621,1979.0
7143242,1979.0
5688997,1999.0
4561284,2000.0
8887331,1977.0
11744739,2000.0
26378188,1959.0
29816737,2011.0
19096046,1976.0
26465093,2012.0
33639263,1993.0
26722640,1939.0
32574916,1922.0
20343515,1967.0
29548700,1963.0
33082745,2011.0
31043195,1969.0
18348747,1955.0
17891259,2008.0
31107918,1959.0
31631735,1958.0
32791398,2005.0
7222173,1971.0
34611534,2006.0
31635274,2009.0
24873475,2011.0
30987721,2009.0
20581095,1971.0
4570541,1931.0
22965306,1975.0
21027226,2007.0
32631472,2004.0
11749807,1970.0
20492976,1944.0
23720284,1979.0
35037092,1962.0
31752140,1996.0
15656336,2003.0
10484958,1953.0
31997881,2010.0
28379491,1963.0
20452868,1940.0
28865180,2009.0
30455353,2011.0
29056807,2010.0
22579056,2007.0
28081652,1966.0
36025654,1925.0
14668600,2005.0
13140115,1969.0
29145705,1950.0
31782714,2010.0
30827126,1951.0
18089307,2007.0
